No.,River,Location,"Area (km 2 )","Data period",Download
33021,Rhee,"Burnt Mill",303,1962-2011,Y
33022,Ivel,Blunham,541.3,1959-2011,Y
33023,"Lea Brook","Beck Bridge",101.8,1962-2011,N
33024,Cam,Dernford,198,1949-2011,Y
33025,Babingly,"West Newton Mill",39.6,1963-1976,N
33026,"Bedford Ouse",Offord,2570,1970-2010,N
33027,Rhee,Wimpole,119.1,1965-2011,N
33028,Flit,Shefford,119.6,1966-2011,N
33029,Stringside,Whitebridge,98.8,1965-2011,Y
33030,"Clipstone Brook",Clipstone,40.2,1957-1980,N
33031,"Broughton Brook",Broughton,66.6,1970-2007,N
33032,Heacham,Heacham,59,1965-2011,N
33033,Hiz,Arlesey,108,1973-2011,Y
33034,"Little Ouse","Abbey Heath",688.5,1968-2011,Y
33035,"Ely Ouse","Denver Complex",3430,1958-2010,N
33037,"Bedford Ouse","Newport Pagnell Total",800,1969-2009,N
33039,"Bedford Ouse",Roxton,1660,1972-2011,Y
33040,Rhee,Ashwell,2,1965-2011,N
33044,Thet,Bridgham,277.8,1967-2011,N
33045,Wittle,Quidenham,28.3,1967-2011,N
33046,Thet,"Red Bridge",145.3,1967-2011,N
33049,"Stanford Water","Buckenham Tofts",43.5,1973-1980,N
33050,Snail,Fordham,60.6,1960-2011,N
33051,Cam,Chesterford,141,1964-2010,N
33052,"Swaffham Lode","Swaffham Bulbeck",36.4,1963-2011,N
33053,Granta,Stapleford,114,1949-2011,N
33054,Babingley,"Castle Rising",47.7,1976-2011,Y
33055,Granta,Babraham,98.7,1963-2011,N
33056,"Quy Water",Lode,76.4,1965-2011,N
33057,Ouzel,"Leighton Buzzard",119,1976-2011,N
33058,Ouzel,Bletchley,215,1978-2011,N
33061,Shep,"Fowlmere One",3.4,1995-2009,N
33062,"Guilden Brook","Fowlmere Two",3.4,1964-2011,N
33063,"Little Ouse",Knettishall,101,1980-2011,N
33064,"Whaddon Brook",Whaddon,16,1980-2010,N
33065,Hiz,Hitchin,11.9,1980-2010,N
33066,Granta,Linton,59.8,1981-2010,N
33068,"Cheney Water","Gatley End",5,1982-2010,N
33070,Lark,"Fornham St Martin",110.2,1985-2011,N
34001,Yare,Colney,231.8,1959-2010,N
34002,Tas,Shotesham,146.5,1957-2011,Y
34003,Bure,Ingworth,164.7,1959-2011,Y
34004,Wensum,"Costessey Mill",570.9,1960-2011,N
34005,Tud,"Costessey Park",73.2,1961-2011,N
34006,Waveney,"Needham Mill",370,1963-2011,Y
34007,Dove,"Oakley Park",133.9,1966-2011,N
34008,Ant,"Honing Lock",49.3,1966-2011,N
34010,Waveney,"Billingford Bridge",149.4,1968-2009,N
34011,Wensum,Fakenham,161.9,1966-2011,Y
34012,Burn,"Burnham Overy",80,1966-2011,N
34014,Wensum,"Swanton Morley Total",397.8,1969-2011,N
34018,Stiffkey,"Warham All Saints",87.8,1972-2009,N
34019,Bure,"Horstead Mill",313,1974-2011,N
35001,Gipping,"Constantine Weir",310.8,1964-1996,N
35002,Deben,"Naunton Hall",163.1,1964-2011,N
35003,Alde,Farnham,63.9,1961-2011,N
35004,Ore,"Beversham Bridge",54.9,1965-2011,N
35008,Gipping,Stowmarket,128.9,1964-2011,Y
35010,Gipping,Bramford,298,1969-2011,N
35013,Blyth,Holton,92.9,1970-2011,N
35014,"Mill River",Newbourn,27.1,1948-1969,N
36001,Stour,"Stratford St Mary",844.3,1928-1992,N
36002,Glem,Glemsford,87.3,1960-2010,N
36003,Box,Polstead,53.9,1960-2011,Y
36004,"Chad Brook","Long Melford",47.4,1965-2010,N
36005,Brett,Hadleigh,156,1962-2011,N
36006,Stour,Langham,578,1962-2011,Y
36007,"Belchamp Brook","Bardfield Bridge",58.6,1960-2011,N
36008,Stour,Westmill,224.5,1960-2011,N
36009,Brett,Cockfield,25.7,1968-2011,Y
36010,"Bumpstead Brook","Broad Green",28.3,1968-2011,N
36011,"Stour Brook",Sturmer,34.5,1968-2011,N
36012,Stour,Kedington,76.2,1968-2011,N
36013,Brett,Higham,195,1971-2010,N
36015,Stour,Lamarsh,480.7,1972-2011,N
37001,Roding,Redbridge,303.3,1950-2011,Y
37002,Chelmer,"Rushes Lock",533.9,1932-2010,N
37003,Ter,"Crabbs Bridge",77.8,1932-2011,N
37004,Blackwater,Langford,337,1932-1968,N
37005,Colne,Lexden,238.2,1959-2011,Y
37006,Can,"Beach's Mill",228.4,1962-2011,N
37007,Wid,Writtle,136.3,1964-2011,N
37008,Chelmer,Springfield,190.3,1965-2011,Y
37009,Brain,"Guithavon Valley",60.7,1962-2011,Y
37010,Blackwater,"Appleford Bridge",247.3,1962-2011,N
37011,Chelmer,Churchend,72.6,1963-2011,Y
37012,Colne,Poolstreet,65.1,1963-2011,N
37013,"Sandon Brook","Sandon Bridge",75.1,1963-2011,N
37014,Roding,"High Ongar",95.1,1963-2011,N
37015,"Cripsey Brook","Chipping Ongar",62.2,1961-2011,N
37016,Pant,"Copford Hall",62.5,1965-2011,N
37017,Blackwater,Stisted,139.2,1969-2011,N
37018,Ingrebourne,"Gaynes Park",47.9,1970-2011,Y
37019,Beam,"Bretons Farm",49.7,1965-2011,N
37020,Chelmer,Felsted,132.1,1970-2011,N
37021,Roman,"Bounstead Bridge",52.6,1970-2005,N
37022,"Holland Brook","Thorpe le Soken",54.9,1970-2011,N
37023,Roding,Loughton,269,1971-2011,N
37024,Colne,"Earls Colne",154.2,1971-2011,N
37025,"Bourne Brook","Perces Bridge",32.1,1965-1973,N
37026,"Tenpenny Brook","Tenpenny Bridge",29,1961-1976,N
37027,"Sixpenny Brook","Ship House Bridge",5.1,1960-1971,N
37028,"Bentley Brook","Saltwater Bridge",12.1,1960-1976,N
37029,"St Osyth Brook","Main Road Bridge",8,1960-1976,N
37031,Crouch,Wickford,71.8,1976-2011,N
37033,"Eastwood Brook",Eastwood,10.4,1975-2011,Y
37034,"Mar Dyke",Stifford,90.7,1974-2011,N
37038,Wid,Margaretting,98.6,1951-1974,N
38001,Lee,"Feildes Weir",1036,1879-2011,Y
38002,Ash,Mardock,78.7,1980-2011,N
38003,Mimram,"Panshanger Park",133.9,1952-2011,Y
38004,Rib,Wadesmill,136.5,1979-2011,N
38005,Ash,Easneye,85.2,1960-1981,N
38006,Rib,"Herts Training School",148.1,1956-1982,N
38007,"Canons Brook","Elizabeth Way",21.4,1953-2011,Y
38011,Mimram,"Fulling Mill",98.7,1957-2011,N
38012,"Stevenage Brook","Bragbury Park",36,1974-2011,N
38013,"Upper Lee","Luton Hoo",70.7,1960-2010,N
38014,"Salmon Brook",Edmonton,20.5,1956-2011,N
38015,"Intercepting Drain",Enfield,7.4,1969-1982,N
38016,"Stansted Sp",Mountfitchet,20.5,1969-2011,Y
38017,Mimram,Whitwell,39.1,1970-2011,N
38018,"Upper Lee","Water Hall",150,1971-2011,N
38019,"Salmon Brook","Montague Road",33.9,1971-1976,N
38020,"Cobbins Brook","Sewardstone Road",38.4,1971-2011,N
38021,"Turkey Brook","Albany Park",42.2,1971-2011,Y
38022,"Pymmes Brook","Edmonton Silver Street",42.6,1954-2011,N
38023,"Lee flood relief","Low Hall",1243,1980-2011,N
38024,"Small River Lee","Ordnance Road",41.5,1973-2011,N
38025,"Pymmes Brook",Alcazar,41.4,1954-1974,N
38026,"Pincey Brook","Sheering Hall",54.6,1974-2011,Y
38027,Stort,"Glen Faba",280.2,1985-2011,N
38028,"Stansted Brook","Gypsy Lane",25.9,1972-2011,N
38029,Quin,"Griggs Bridge",50.4,1978-2011,N
38030,Beane,Hartham,175.1,1979-2011,Y
38031,Lee,"Rye Bridge",758.3,1993-2011,N
38032,Lee,"Lea Bridge",1364,1994-2011,N
39001,Thames,Kingston,9948,1883-2011,Y
39002,Thames,"Days Weir",3444.7,1938-2011,Y
39003,Wandle,"South Wimbledon (Combined)",176.1,1962-2011,N
39004,Wandle,"Beddington Park",122,1936-2011,N
39005,"Beverley Brook","Wimbledon Common",43.5,1935-2011,Y
39006,Windrush,Newbridge,362.6,1950-2011,Y
39007,Blackwater,Swallowfield,354.8,1952-2011,Y
39008,Thames,Eynsham,1616.2,1951-2011,N
39009,Thames,"Bray Weir",6915.3,1959-1982,N
39010,Colne,Denham,743,1952-2011,N
39011,Wey,Tilford,396.3,1954-2011,Y
39012,Hogsmill,"Kingston upon Thames",69.1,1956-2011,N
39013,Colne,Berrygrove,352.2,1934-2011,N
39014,Ver,Hansteads,132,1956-2011,Y
39015,Whitewater,"Lodge Farm",44.6,1927-2011,N
39016,Kennet,Theale,1033.4,1961-2011,Y
39017,Ray,"Grendon Underwood",18.8,1962-2011,N
39019,Lambourn,Shaw,234.1,1962-2011,Y
39020,Coln,Bibury,106.7,1963-2011,Y
39021,Cherwell,"Enslow Mill",551.7,1965-2011,Y
39022,Loddon,Sheepbridge,164.5,1965-2011,N
39023,Wye,Hedsor,137.3,1964-2011,Y
39024,"Gatwick Stream",Gatwick,31.1,1952-1977,N
39025,Enborne,Brimpton,147.6,1967-2011,Y
39026,Cherwell,Banbury,199.4,1966-2011,N
39027,Pang,Pangbourne,170.9,1968-2011,N
39028,Dun,Hungerford,101.3,1968-2011,Y
39029,Tillingbourne,Shalford,59,1968-2011,Y
39030,Gade,"Croxley Green",184,1970-2011,N
39031,Lambourn,Welford,176,1962-2011,N
39032,Lambourn,"East Shefford",154,1966-2006,N
39033,"Winterbourne St",Bagnor,49.2,1962-2011,N
39034,Evenlode,"Cassington Mill",430,1970-2011,N
39035,Churn,"Cerney Wick",124.3,1969-2011,N
39036,"Law Brook",Albury,16,1968-2011,N
39037,Kennet,Marlborough,142,1972-2011,N
39038,Thame,Shabbington,443,1968-1994,N
39039,Wye,"High Wycombe",67.7,1997-2011,N
39040,Thames,"West Mill Cricklade",185,1972-2011,N
39042,Leach,"Priory Mill Lechlade",76.9,1972-2011,N
39043,Kennet,Knighton,295,1962-2011,N
39044,Hart,"Bramshill House",84,1972-2011,N
39046,Thames,"Sutton Courtenay",3414,1973-2011,N
39049,"Silk Stream","Colindeep Lane",29,1973-2011,Y
39051,"Sor Brook",Adderbury,106.4,1967-1988,N
39052,"The Cut",Binfield,50.2,1957-2011,N
39053,Mole,Horley,89.9,1961-2011,N
39054,Mole,"Gatwick Airport",31.8,1961-2011,N
39055,"Yeading Brook West","Yeading West",17.6,1979-1994,N
39056,Ravensbourne,"Catford Hill",120.4,1977-2011,Y
39057,Crane,"Cranford Park",61.7,1978-2011,N
39058,Pool,"Winsford Road",38.3,1978-2011,N
39061,"Letcombe Brook","Letcombe Bassett",4,1971-2011,N
39065,"Ewelme Brook",Ewelme,13.4,1970-2011,Y
39068,Mole,"Castle Mill",316,1971-2011,N
39069,Mole,"Kinnersley Manor",142,1972-2011,Y
39071,Thames,Ewen,63.7,2002-2011,N
39072,Thames,"Royal Windsor Park",7046,1979-2011,N
39073,Churn,Cirencester,84,1979-2011,N
39074,"Ampney Brook","Sheepen Bridge",74.4,1980-2011,N
39076,Windrush,Worsham,296,1942-2011,N
39077,Og,"Marlborough Poulton Fm",59.2,1980-2011,N
39078,"Wey (North)",Farnham,191.1,1978-2011,N
39079,Wey,Weybridge,1008,1979-2011,N
39081,Ock,Abingdon,234,1962-2011,Y
39084,Brent,"Brent Cross",36.4,1989-2011,N
39085,Wandle,"Wandle Park",176.1,1936-1960,N
39086,"Gatwick Stream","Gatwick Link",33.6,1975-2011,N
39087,Ray,"Water Eaton",84.1,1974-2011,N
39088,Chess,Rickmansworth,105,1974-2011,Y
39089,Gade,"Bury Mill",48.2,1975-2011,N
39090,Cole,Inglesham,140,1976-2011,N
39091,Misbourne,"Quarrendon Mill",66.3,1978-1985,N
39092,"Dollis Brook","Hendon Lane Bridge",25.1,1979-2011,N
39093,Brent,"Monks Park",117.6,1978-2011,N
39094,Crane,"Marsh Farm",81,1977-2011,N
39095,Quaggy,"Manor House Gardens",33.5,1978-2011,Y
39096,"Wealdstone Brook",Wembley,21.8,1979-2011,N
39097,Thames,Buscot,997,1980-1998,N
39098,Pinn,Uxbridge,33.3,1984-2003,N
39099,"Ampney Brook","Ampney St Peter",45.3,1983-2011,N
39100,"Swill Brook",Oaksey,53.3,1984-2010,N
39101,Aldbourne,Ramsbury,53.1,1982-2011,Y
39102,Misbourne,"Denham Lodge",94.8,1984-2011,N
39103,Kennet,Newbury,548.1,1989-2011,N
39104,Mole,Esher,469.6,1984-2011,N
39105,Thame,Wheatley,533.8,1989-2011,N
39107,Hogsmill,Ewell,33.7,1988-2010,N
39108,Churn,"Perrott's Brook",59,1990-2011,N
39109,Coln,Fossebridge,82,1990-2011,N
39110,Coln,Fairford,130,1991-2011,N
39111,Thames,Staines,8120,1990-2011,N
39112,"Letcombe Brook","Arabellas Lake",3.1,1992-2011,N
39113,"Manor Farm Brook","Letcombe Regis",1.4,1992-2011,N
39114,Pang,Frilsham,89.8,1991-2011,N
39115,Pang,Bucklebury,109,1991-2011,N
39116,"Sulham Brook",Sulham,3,1991-2011,N
39118,Wey,Alton,44.6,1991-2011,N
39119,Wey,"Kings Pond (Alton)",45.9,1991-2011,N
39120,"Caker Stream",Alton,88.1,1991-2011,N
39121,Thames,Walton,9291.5,1991-2011,N
39122,"Cranleigh Waters",Bramley,109.5,1990-2011,N
39123,Blackwater,Farnborough,35.5,1996-2011,N
39125,Ver,Redbourn,62.6,1993-2011,N
39126,Red,Redbourn,18.5,1993-2011,N
39127,Misbourne,"Little Missenden",47.2,1993-2011,N
39128,"Bourne (South)",Addlestone,90.1,1992-2011,N
39129,Thames,Farmoor,1608.6,1992-2011,N
39130,Thames,Reading,4633.7,1992-2011,N
39131,Brent,"Costons Lane Greenford",146.2,1992-2011,N
39134,"Ravensbourne East","Bromley South",10.3,1993-2011,N
39135,"Quaggy River","Chinbrook Meadows",14.5,1992-2011,N
39137,"Yeading West","Gutteridge Wood",21.1,2001-2011,N
39138,Loddon,Twyford,751.8,1995-2006,N
39140,Ray,Islip,290.1,1996-2011,N
39141,Wey,Guildford,689.6,1996-2011,N
39142,Windrush,"Bourton on the Water",65.5,1995-2011,N
39143,Dikler,"Bourton on the Water",90.7,1995-2011,N
39144,Sor,Bodicote,87.7,1995-2011,N
39145,"Yeading Brook East","Western Avenue A40",9.6,1995-2011,N
39146,"Mill Brook",Blewbury,2,1996-2011,N
39147,"Wendover Springs",Wendover,9.5,1963-2009,N
40001,Medway,"Weir Wood Reservoir",26.9,1953-1967,N
40002,Darwell,"Darwell Reservoir",9.6,1956-1975,N
40003,Medway,"Teston / East Farleigh",1256.1,1956-2011,Y
40004,Rother,Udiam,206,1962-2011,N
40005,Beult,"Stile Bridge",277.1,1958-2011,Y
40006,Bourne,Hadlow,50.3,1959-2011,N
40007,Medway,"Chafford / Colliersland Bridge",255.1,1960-2011,N
40008,"Great Stour",Wye,230,1962-2011,N
40009,Teise,"Stone Bridge",136.2,1961-2011,Y
40010,Eden,"Penshurst / Vexour Bridge",224.3,1961-2011,N
40011,"Great Stour",Horton,345,1964-2011,Y
40012,Darent,Hawley,191.4,1963-2011,Y
40013,Darent,Otford,100.5,1969-2011,N
40014,Wingham,Durlock,37.7,1971-2010,N
40015,"White Drain","Fairbrook Farm",31.8,1969-2009,N
40016,Cray,Crayford,119.7,1969-2011,Y
40017,Dudwell,Burwash,27.5,1971-2011,N
40018,Darent,Lullingstone,118.4,1969-2011,N
40020,"Eridge Stream","Hendal Bridge",53.7,1973-2011,Y
40021,"Hexden Channel","Hopemill Bridge Sandhurst",32.4,1975-2011,N
40022,"Great Stour","Chart Leacon",72.5,2001-2011,N
40023,"East Stour","South Willesborough",58.8,1976-2011,N
40024,"Bartley Mill St","Bartley Mill",25.1,1974-2011,N
40025,Brede,"Brede Pumping Station",45.7,2002-2011,N
40027,"Sarre Penn",Calcott,19.4,1975-2011,N
40029,Len,Lenside,69.7,1984-2011,N
40033,Dour,"Crabble Mill",49.5,1976-2011,N
41001,"Nunningham Stream","Tilley Bridge",16.9,1950-2011,Y
41002,"Ash Bourne","Hammer Wood Bridge",18.4,1951-2011,N
41003,Cuckmere,"Sherman Bridge",134.7,1959-2011,N
41004,Ouse,"Barcombe Mills",395.7,1956-2011,N
41005,Ouse,"Gold Bridge",180.9,1960-2011,Y
41006,Uck,Isfield,87.8,1964-2011,Y
41009,Rother,Hardham,345.8,1959-2011,N
41010,"Adur W Branch","Hatterell Bridge",109.1,1961-2008,N
41011,Rother,"Iping Mill",154,1966-2011,Y
41012,"Adur E Branch",Sakeham,93.3,1967-2011,N
41013,"Huggletts Stream","Henley Bridge",14.2,1950-2011,N
41014,Arun,"Pallingham Quay",379,1970-2011,N
41015,Ems,Westbourne,58.3,1967-2011,N
41016,Cuckmere,Cowbeech,18.7,1939-2011,N
41017,"Combe Haven",Crowhurst,30.7,1969-2004,N
41018,Kird,Tanyards,66.8,1969-2001,N
41019,Arun,Alfoldean,139,1970-2011,N
41020,"Bevern Stream","Clappers Bridge",34.6,1969-2011,N
41021,"Clayhill Stream","Old Ship",7.1,1969-2011,N
41022,Lod,"Halfway Bridge",52,1970-2011,Y
41023,Lavant,Graylingwell,87.2,1970-2011,Y
41024,"Shell Brook","Shell Brook",22.6,1971-2011,N
41025,"Loxwood Stream",Drungewick,91.6,1971-2011,Y
41026,"Cockhaise Brook",Holywell,36.1,1971-2011,N
41027,Rother,"Princes Marsh",37.2,1972-2011,Y
41028,"Chess Stream","Chess Bridge",24,1964-2011,N
41029,Bull,Lealands,40.8,1978-2011,Y
41031,"Fulking Stream",Fulking,1,1968-2011,N
41033,"Costers Brook",Cocking,2.7,1973-2011,N
41034,Ems,Walderton,41.5,1966-1984,N
41035,North,Brookhurst,53.9,1983-2011,N
41037,"Winterbourne Stream",Lewes,17.3,1966-2011,N
42001,Wallington,"North Fareham",111,1951-2011,Y
42003,Lymington,Brockenhurst,98.9,1960-2011,N
42004,Test,Broadlands,1040,1957-2011,Y
42005,"Wallop Brook",Broughton,53.6,1955-2011,N
42006,Meon,Mislingford,72.8,1958-2011,Y
42007,Alre,"Drove Lane Alresford",57,1970-2011,N
42008,"Cheriton Stream","Sewards Bridge",75.1,1970-2011,Y
42009,"Candover Stream","Borough Bridge",71.2,1970-2011,N
42010,Itchen,"Highbridge & Allbrook Total",360,1958-2011,Y
42011,Hamble,Frogmill,56.6,1972-2011,N
42012,Anton,Fullerton,185,1975-2011,N
42014,Blackwater,Ower,104.7,1976-2011,N
42015,Dever,"Weston Colley",52.7,1979-2006,N
42016,Itchen,Easton,236.8,1975-2011,N
42017,Hermitage,Havant,17,1979-2011,N
42018,"Monks Brook","Stoneham Lane",43.3,1987-2011,N
42019,"Tanners Brook",Millbrook,16,1977-2011,N
42020,"Tadburn Lake",Romsey,19,1977-2011,N
42023,Itchen,"Riverside Park",415,1982-2011,N
42024,Test,"Chilbolton Total",453,1989-2011,N
42025,"Lavant Stream","Leigh Park",54.5,1981-2004,N
42026,"Wallop Brook",Bossington,61.1,2000-2011,N
42027,Dever,Bransbury,122.3,2000-2011,N
43001,Avon,Ringwood,1649.8,1960-1965,N
43003,Avon,"East Mills",1477.8,1965-2011,N
43004,Bourne,Laverstock,163.6,1965-2011,N
43005,Avon,Amesbury,323.7,1965-2011,Y
43006,Nadder,Wilton,220.6,1966-2011,Y
43007,Stour,Throop,1073,1973-2011,Y
43008,Wylye,"South Newton",445.4,1967-2011,N
43009,Stour,Hammoon,523.1,1968-2011,Y
43010,Allen,"Loverley Mill",94,1970-2011,N
43011,Ebble,Bodenham,109,1970-1976,N
43012,Wylye,"Norton Bavant",112.4,1971-2011,N
43013,Mude,Somerford,12.4,1971-2011,N
43014,"East Avon",Upavon,85.8,1971-2011,Y
43017,"West Avon",Upavon,84.6,1971-2011,Y
43018,Allen,"Walford Mill",176.5,1974-2011,Y
43019,"Shreen Water",Colesbrook,29.1,1973-2011,N
43021,Avon,"Knapp Mill",1706,1975-2011,N
43022,"Moors River","Hurn Court",143.3,1992-2011,N
43024,Wylye,"Stockton Park",254.8,1994-2011,N
43025,"Dockens Water","Moyles Court",17.2,2001-2011,N
44001,Frome,"East Stoke Total",414.4,1965-2011,Y
44002,Piddle,"Baggs Mill",183.1,1963-2011,Y
44003,Asker,Bridport,49.1,1966-1980,N
44004,Frome,"Dorchester Total",206,1971-2011,N
44006,"Sydling Water","Sydling St Nicholas",12.4,1969-2011,Y
44008,"Sth Winterbourne","W'bourne Steepleton",19.9,1974-2011,N
44009,Wey,Broadwey,7,1975-2011,Y
44011,Asker,"East Bridge Bridport",48.5,1996-2011,N
45001,Exe,Thorverton,600.9,1956-2011,Y
45002,Exe,Stoodleigh,421.7,1960-2011,N
45003,Culm,"Wood Mill",226.1,1962-2011,Y
45004,Axe,Whitford,288.5,1964-2011,Y
45005,Otter,Dotton,202.5,1962-2011,Y
45006,Quarme,Enterwell,20.4,1964-1967,N
45008,Otter,"Fenny Bridges",104.2,1974-2011,N
45009,Exe,Pixton,159.7,1966-2011,Y
45010,Haddeo,Hartford,50,1973-1979,N
45011,Barle,Brushford,128,1967-2011,N
45012,Creedy,Cowley,261.6,1964-2011,Y
45013,Tale,Fairmile,34.4,1978-2011,N
46002,Teign,Preston,381,1956-2007,N
46003,Dart,"Austins Bridge",247.6,1958-2011,Y
46005,"East Dart",Bellever,21.5,1964-2011,Y
46006,Erme,Ermington,43.5,1973-2011,N
46007,"West Dart",Dunnabridge,47.9,1972-2011,N
46008,Avon,Loddiswell,102.3,1971-2011,N
47001,Tamar,Gunnislake,916.9,1956-2011,Y
47002,Tamar,Werrington,232.1,1956-1961,N
47003,Tavy,Lopwell,205.9,1957-1980,N
47004,Lynher,"Pillaton Mill",135.5,1963-2011,N
47005,Ottery,"Werrington Park",120.7,1963-2011,N
47006,Lyd,"Lifton Park",222.9,1963-2011,N
47007,Yealm,Puslinch,54.9,1963-2011,N
47008,Thrushel,Tinhay,112.7,1969-2011,Y
47009,Tiddy,Tideford,37.2,1969-2011,Y
47010,Tamar,"Crowford Bridge",76.7,1972-2011,N
47011,Plym,"Carn Wood",79.2,1971-2011,N
47013,"Withey Brook",Bastreet,16.2,1972-2011,N
47014,Walkham,Horrabridge,44.6,1976-2011,N
47015,Tavy,"Denham / Ludbrook",197.3,1981-2011,N
47016,Lumburn,"Lumburn Bridge",20.5,1976-2002,N
47017,Wolf,"Combe Park Farm",31.1,1977-1999,N
47018,Thrushel,"Hayne Bridge",57.6,1989-2011,N
47019,Tamar,"Polson Bridge",470.3,1987-2011,N
47020,Inny,"Beals Mill",105,2003-2011,N
48001,Fowey,Trekeivesteps,36.8,1957-2011,N
48003,Fal,Tregony,87,1978-2011,Y
48004,Warleggan,Trengoffe,25.3,1969-2011,N
48005,Kenwyn,Truro,19.1,1968-2011,N
48006,Cober,Helston,40.1,1968-1989,N
48007,Kennal,Ponsanooth,26.5,1968-2011,N
48009,"St Neot","Craigshill Wood",22.7,1971-2011,N
48010,Seaton,Trebrownbridge,39.1,1957-2011,N
48011,Fowey,Restormel,169.1,1961-2011,Y
49001,Camel,Denby,208.8,1964-2011,Y
49002,Hayle,"St Erth",47.6,1957-2011,Y
49003,"De Lank","De Lank",21.5,1967-2011,N
49004,Gannel,Gwills,41,1969-2011,Y
50001,Taw,Umberleigh,826.2,1958-2011,Y
50002,Torridge,Torrington,663,1960-2011,Y
50003,Taw,Sticklepath,15.6,1980-2011,N
50005,"West Okement",Vellake,13.3,1975-2011,N
50006,Mole,Woodleigh,327.5,1965-2011,Y
50007,Taw,"Taw Bridge",71.4,1973-2011,N
50008,Lew,"Gribbleford Bridge",71.1,1988-2011,N
50009,Lew,"Norley Bridge",20.2,1988-2011,N
50010,Torridge,"Rockhay Bridge",257.8,1988-2011,N
50011,Okement,Jacobstowe,82.1,1973-2011,N
50012,Yeo,Veraby,53.7,1968-2011,N
51001,"Doniford Stream","Swill Bridge",75.8,1967-2011,Y
51002,"Horner Water","West Luccombe",20.8,1973-2011,N
51003,Washford,"Beggearn Huish",36.3,1966-2011,N
52001,Axe,Wookey,18.2,1956-2011,N
52002,Yeo,"Sutton Bingham Reservoir",30.3,1956-1968,N
52003,Halsewater,Halsewater,87.8,1961-2011,N
52004,Isle,"Ashford Mill",90.1,1962-2011,N
52005,Tone,"Bishops Hull",202,1961-2011,Y
52006,Yeo,"Pen Mill",213.1,1963-2011,N
52007,Parrett,Chiselborough,74.8,1966-2011,N
52008,Tone,"Clatworthy Reservoir",18.1,1960-1968,N
52009,Sheppey,"Fenny Castle",59.6,1964-2011,N
52010,Brue,Lovington,135.2,1964-2011,Y
52011,Cary,Somerton,82.4,1965-2011,Y
52014,Tone,Greenham,57.2,1967-2011,N
52015,"Land Yeo","Wraxall Bridge",23.3,1971-2011,N
52016,"Currypool Stream","Currypool Farm",15.7,1971-2011,Y
52017,"Congresbury Yeo",Iwood,66.6,1973-2011,N
52020,"Gallica Stream","Gallica Bridge",16.4,1966-1978,N
52025,Hillfarrance,Milverton,27.8,1992-2011,N
52026,Alham,"Higher Alham",5.1,1983-2005,N
53001,Avon,Melksham,665.6,1953-1980,N
53002,"Semington Brook",Semington,157.7,1953-2011,N
53003,Avon,"Bath St James",1595,1939-1969,N
53004,Chew,"Compton Dando",129.5,1958-2011,N
53005,"Midford Brook",Midford,147.4,1961-2011,Y
53006,"Frome (Bristol)",Frenchay,148.9,1961-2011,Y
53007,"Frome (Somerset)",Tellisford,261.6,1961-2011,Y
53008,Avon,"Great Somerford",303,1964-2011,N
53009,"Wellow Brook",Wellow,72.6,1966-2011,Y
53013,Marden,Stanley,99.2,1970-2011,N
53017,Boyd,Bitton,47.9,1973-2011,Y
53018,Avon,Bathford,1552,1969-2011,N
53019,"Woodbridge Brook","Crabb Mill",46.6,1969-2011,N
53020,"Gauze Brook",Rodbourne,28.2,1968-2011,N
53022,Avon,"Bath ultrasonic",1605,1976-2011,N
53023,"Sherston Avon",Fosseway,89.7,1976-2011,Y
53024,"Tetbury Avon",Brokenborough,73.6,1978-2011,N
53025,Mells,Vallis,119,1980-2011,N
53026,"Frome (Bristol)","Frampton Cotterell",78.5,1978-2011,N
53028,"By Brook",Middlehill,102,1982-2011,N
53029,Biss,Trowbridge,77.6,1984-2011,N
54001,Severn,Bewdley,4325,1921-2011,Y
54002,Avon,Evesham,2210,1936-2011,Y
54003,Vyrnwy,"Vyrnwy Reservoir",94.3,1920-2011,N
54004,Sowe,Stoneleigh,262,1952-2011,N
54005,Severn,Montford,2025,1953-2011,N
54006,Stour,"Kidderminster Callows Lane",324,1953-2011,N
54007,Arrow,Broom,319,1957-2011,Y
54008,Teme,Tenbury,1134.4,1956-2011,Y
54010,Stour,"Alscot Park",319,1959-2011,N
54011,Salwarpe,"Harford Hill",184,1961-2011,N
54012,Tern,Walcot,852,1960-2011,Y
54013,Clywedog,Cribynau,57,1959-1979,N
54014,Severn,Abermule,580,1962-2011,N
54015,"Bow Brook","Besford Bridge",156,1969-2011,N
54016,Roden,Rodington,259,1961-2011,Y
54017,Leadon,"Wedderburn Bridge",293,1962-2011,Y
54018,"Rea Brook",Hookagate,178,1962-2011,Y
54019,Avon,Stareton,347,1962-2011,Y
54020,Perry,Yeaton,180.8,1963-2011,Y
54022,Severn,"Plynlimon flume",8.7,1953-2009,Y
54023,"Badsey Brook",Offenham,95.8,1968-2011,N
54024,Worfe,Burcote,258,1969-2011,Y
54025,Dulas,Rhos-y-pentref,52.7,1969-2011,N
54026,Chelt,"Slate Mill",34.5,1969-1983,N
54027,Frome,"Ebley Mill",198,1969-2011,Y
54028,Vyrnwy,Llanymynech,778,1970-2011,N
54029,Teme,"Knightsford Bridge",1480,1970-2011,Y
54032,Severn,"Saxons Lode",6850,1970-2011,Y
54034,"Dowles Brook","Oak Cottage",40.8,1971-2011,Y
54036,Isbourne,"Hinton on the Green",90.7,1972-2011,N
